year,mortgage_rate_30yr,unemployment_rate,cpi_all_items,fed_funds_rate,treasury_10yr,case_shiller_national,case_shiller_national_yoy,cpi_all_items_yoy,mortgage_rate_chg
1960,,5.5417,29.585,3.2158,4.1167,,,,
1961,,6.6917,29.9017,1.955,3.8825,,,1.0704,
1962,,5.5667,30.2533,2.7083,3.9458,,,1.1761,
1963,,5.6417,30.6333,3.1783,4.0025,,,1.2561,
1964,,5.1583,31.0383,3.4967,4.1867,,,1.3221,
1965,,4.5083,31.5283,4.075,4.2825,,,1.5787,
1966,,3.7917,32.4708,5.1117,4.9233,,,2.9894,
1967,,3.8417,33.375,4.22,5.0733,,,2.7846,
1968,,3.5583,34.7917,5.6592,5.6458,,,4.2447,
1969,,3.4917,36.6833,8.2042,6.6708,,,5.4371,
1970,,4.9833,38.8417,7.1833,7.3483,,,5.8837,
1971,7.5418,5.95,40.4833,4.6625,6.1592,,,4.2266,
1972,7.3833,5.6,41.8083,4.4342,6.21,,,3.273,-0.1585
1973,8.0448,4.8583,44.425,8.7275,6.8425,,,6.2587,0.6615
1974,9.1871,5.6417,49.3167,10.5025,7.5575,,,11.0111,1.1423
1975,9.0471,8.475,53.825,5.8242,7.9875,,,9.1416,-0.14
1976,8.8658,7.7,56.9333,5.045,7.6117,,,5.7749,-0.1813
1977,8.8452,7.05,60.6167,5.5375,7.4192,,,6.4696,-0.0207
1978,9.6417,6.0667,65.2417,7.9308,8.41,,,7.6299,0.7965
1979,11.2037,5.85,72.5833,11.1942,9.4425,,,11.253,1.5619
1980,13.7421,7.175,82.3833,13.3558,11.46,,,13.5017,2.5385
1981,16.6415,7.6167,90.9333,16.3783,13.9108,,,10.3783,2.8994
1982,16.0437,9.7083,96.5333,12.2583,13.0017,,,6.1584,-0.5979
1983,13.2354,9.6,99.5833,9.0867,11.105,,,3.1595,-2.8083
1984,13.8777,7.5083,103.9333,10.225,12.4383,,,4.3682,0.6423
1985,12.4302,7.1917,107.6,8.1008,10.6233,,,3.5279,-1.4475
1986,10.1873,7.0,109.6917,6.805,7.6825,,,1.9439,-2.2429
1987,10.2134,6.175,113.6167,6.6575,8.3842,66.2501,,3.5782,0.0261
1988,10.3417,5.4917,118.275,7.5683,8.8458,71.1336,7.3713,4.1,0.1283
1989,10.3194,5.2583,123.9417,9.2167,8.4983,75.5006,6.1392,4.7911,-0.0223
1990,10.1294,5.6167,130.6583,8.0992,8.55,76.9358,1.9009,5.4192,-0.19
1991,9.2465,6.85,136.1667,5.6875,7.8583,75.9203,-1.3198,4.2158,-0.8829
1992,8.3902,7.4917,140.3083,3.5217,7.01,76.3298,0.5394,3.0416,-0.8563
1993,7.3146,6.9083,144.475,3.0225,5.8733,77.4148,1.4214,2.9697,-1.0756
1994,8.3808,6.1,148.225,4.2017,7.08,79.4684,2.6528,2.5956,1.0662
1995,7.9346,5.5917,152.3833,5.8367,6.58,80.9918,1.9169,2.8054,-0.4462
1996,7.8062,5.4083,156.8583,5.2983,6.4383,82.8077,2.2421,2.9367,-0.1285
1997,7.5988,4.9417,160.525,5.46,6.3525,85.3154,3.0284,2.3376,-0.2073
1998,6.9426,4.5,163.0083,5.3533,5.2642,90.0951,5.6023,1.547,-0.6562
1999,7.44,4.2167,166.5833,4.97,5.6367,96.367,6.9614,2.1931,0.4974
2000,8.0535,3.9667,172.1917,6.2358,6.0292,104.7694,8.7192,3.3667,0.6135
2001,6.9679,4.7417,177.0417,3.8875,5.0175,113.1801,8.0278,2.8166,-1.0856
2002,6.5373,5.7833,179.8667,1.6667,4.6108,122.2802,8.0404,1.5957,-0.4306
2003,5.827,5.9917,184.0,1.1275,4.015,133.7319,9.3652,2.298,-0.7103
2004,5.8392,5.5417,188.9083,1.3492,4.2742,150.4401,12.4938,2.6676,0.0122
2005,5.8667,5.0833,195.2667,3.2133,4.29,171.7387,14.1575,3.3658,0.0275
2006,6.4133,4.6083,201.5583,4.9642,4.7917,183.4469,6.8175,3.2221,0.5465
2007,6.3373,4.6167,207.3442,5.0192,4.6292,179.9178,-1.9238,2.8706,-0.076
2008,6.0272,5.8,215.2542,1.9275,3.6667,164.0547,-8.8168,3.815,-0.3101
2009,5.0365,9.2833,214.5647,0.16,3.2567,148.5434,-9.455,-0.3204,-0.9906
2010,4.6898,9.6083,218.0762,0.175,3.2142,144.6683,-2.6087,1.6366,-0.3467
2011,4.4479,8.9333,224.923,0.1017,2.7858,139.2505,-3.745,3.1397,-0.2419
2012,3.6575,8.075,229.5861,0.14,1.8025,140.9829,1.2441,2.0732,-0.7904
2013,3.9756,7.3583,232.9517,0.1075,2.3508,154.5113,9.5958,1.466,0.3181
2014,4.1689,6.1583,236.715,0.0892,2.5408,164.6847,6.5842,1.6155,0.1933
2015,3.8506,5.275,237.0018,0.1325,2.1358,172.1597,4.539,0.1211,-0.3183
2016,3.654,4.875,240.0054,0.395,1.8417,180.9025,5.0783,1.2674,-0.1965
2017,3.9898,4.3583,245.121,1.0017,2.33,191.366,5.7841,2.1314,0.3358
2018,4.5446,3.8917,251.0995,1.8317,2.91,202.439,5.7863,2.439,0.5548
